Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Transforming lifecycle-common-2.6.1.jar (androidx.lifecycle:lifecycle-common:2.6.1) with DexingNoClasspathTransform
Transforming lifecycle-process-2.6.1.aar (androidx.lifecycle:lifecycle-process:2.6.1) with JetifyTransform
Transforming lifecycle-process-2.6.1.aar (androidx.lifecycle:lifecycle-process:2.6.1) with AarToClassTransform
Transforming lifecycle-process-2.6.1.aar (androidx.lifecycle:lifecycle-process:2.6.1) with IdentityTransform
Transforming lifecycle-process-2.6.1.aar (androidx.lifecycle:lifecycle-process:2.6.1) with DexingNoClasspathTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with JetifyTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with AarToClassTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with IdentityTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with IdentityTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with IdentityTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with DexingNoClasspathTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with JetifyTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with AarToClassTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with IdentityTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with DexingNoClasspathTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with JetifyTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with AarToClassTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with IdentityTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with DexingNoClasspathTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with IdentityTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with DexingNoClasspathTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with JetifyTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarToClassTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with DexingNoClasspathTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with JetifyTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarToClassTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with DexingNoClasspathTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingNoClasspathTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingNoClasspathTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with JetifyTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with AarToClassTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with IdentityTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with DexingNoClasspathTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with JetifyTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with AarToClassTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with IdentityTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with DexingNoClasspathTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with JetifyTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with AarToClassTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with IdentityTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with DexingNoClasspathTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with JetifyTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with AarToClassTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with IdentityTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with DexingNoClasspathTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with IdentityTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with DexingNoClasspathTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with JetifyTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with DexingNoClasspathTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with IdentityTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with DexingNoClasspathTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with JetifyTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with AarToClassTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with IdentityTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with DexingNoClasspathTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with IdentityTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with DexingNoClasspathTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarToClassTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with IdentityTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with DexingNoClasspathTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with IdentityTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with DexingNoClasspathTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with JetifyTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with IdentityTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with IdentityTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with DexingNoClasspathTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with JetifyTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with DexingNoClasspathTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with IdentityTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with DexingNoClasspathTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with JetifyTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with DexingNoClasspathTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with JetifyTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with DexingNoClasspathTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingNoClasspathTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with JetifyTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarToClassTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with IdentityTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with DexingNoClasspathTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with JetifyTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarToClassTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with IdentityTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with DexingNoClasspathTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with JetifyTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarToClassTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with IdentityTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with DexingNoClasspathTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with JetifyTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with IdentityTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with IdentityTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with DexingNoClasspathTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with JetifyTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with AarToClassTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with IdentityTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with DexingNoClasspathTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with JetifyTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with DexingNoClasspathTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with JetifyTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with DexingNoClasspathTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with DexingNoClasspathTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with DexingNoClasspathTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with DexingNoClasspathTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with JetifyTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with IdentityTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with IdentityTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with DexingNoClasspathTransform
Transforming constraintlayout-core-1.0.4.jar (androidx.constraintlayout:constraintlayout-core:1.0.4) with JetifyTransform
Transforming constraintlayout-core-1.0.4.jar (androidx.constraintlayout:constraintlayout-core:1.0.4) with IdentityTransform
Transforming constraintlayout-core-1.0.4.jar (androidx.constraintlayout:constraintlayout-core:1.0.4) with IdentityTransform
Transforming constraintlayout-core-1.0.4.jar (androidx.constraintlayout:constraintlayout-core:1.0.4) with DexingNoClasspathTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with DexingNoClasspathTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with JetifyTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with DexingNoClasspathTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with JetifyTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with DexingNoClasspathTransform
Build cache key for task ':app:mergeExtDexDebug' is 09d9746db65efad4eb48b251399a853d
Skipping task ':app:mergeExtDexDebug' as it is up-to-date.
Resolve mutations for :app:mergeLibDexDebug (Thread[#319,Execution worker,5,main]) started.
:app:mergeLibDexDebug (Thread[#319,Execution worker,5,main]) started.

> Task :app:mergeLibDexDebug UP-TO-DATE
Build cache key for task ':app:mergeLibDexDebug' is 711278de823225cd4176eef511c8b390
Skipping task ':app:mergeLibDexDebug' as it is up-to-date.
Resolve mutations for :app:dexBuilderDebug (Thread[#319,Execution worker,5,main]) started.
:app:dexBuilderDebug (Thread[#319,Execution worker,5,main]) started.

> Task :app:dexBuilderDebug UP-TO-DATE
Build cache key for task ':app:dexBuilderDebug' is 0b6eb1201d62451affd9e5c369f77064
Skipping task ':app:dexBuilderDebug' as it is up-to-date.
Resolve mutations for :app:mergeProjectDexDebug (Thread[#319,Execution worker,5,main]) started.
:app:mergeProjectDexDebug (Thread[#319,Execution worker,5,main]) started.

> Task :app:mergeProjectDexDebug UP-TO-DATE
Build cache key for task ':app:mergeProjectDexDebug' is d78e1e503af45c5bcfb31e747a3358f8
Skipping task ':app:mergeProjectDexDebug' as it is up-to-date.
Resolve mutations for :app:configureCMakeDebug[arm64-v8a] (Thread[#319,Execution worker,5,main]) started.
:app:configureCMakeDebug[arm64-v8a] (Thread[#319,Execution worker,5,main]) started.

> Task :app:configureCMakeDebug[arm64-v8a] FAILED
Caching disabled for task ':app:configureCMakeDebug[arm64-v8a]' because:
  Caching has been disabled for the task
Task ':app:configureCMakeDebug[arm64-v8a]' is not up-to-date because:
  Task.upToDateWhen is false.
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : Start JSON generation. Platform version: 28 min SDK version: arm64-v8a
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : rebuilding JSON /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a/android_gradle_build.json due to:
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : - no fingerprint file, will remove stale configuration folder
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : removing stale contents from '/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a'
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : created folder '/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a'
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : executing cmake /data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake \
  -H/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp \
  -DCMAKE_SYSTEM_NAME=Android \
  -DCMAKE_EXPORT_COMPILE_COMMANDS=ON \
  -DCMAKE_SYSTEM_VERSION=28 \
  -DANDROID_PLATFORM=android-28 \
  -DANDROID_ABI=arm64-v8a \
  -DCMAKE_ANDROID_ARCH_ABI=arm64-v8a \
  -DANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
  -DCMAKE_ANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
  -DCMAKE_TOOLCHAIN_FILE=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake \
  -DCMAKE_MAKE_PROGRAM=/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/ninja \
  -DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
  -DCMAKE_RUNTIME_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
  -DCMAKE_BUILD_TYPE=Debug \
  -B/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a \
  -GNinja

C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : /data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake \
  -H/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp \
  -DCMAKE_SYSTEM_NAME=Android \
  -DCMAKE_EXPORT_COMPILE_COMMANDS=ON \
  -DCMAKE_SYSTEM_VERSION=28 \
  -DANDROID_PLATFORM=android-28 \
  -DANDROID_ABI=arm64-v8a \
  -DCMAKE_ANDROID_ARCH_ABI=arm64-v8a \
  -DANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
  -DCMAKE_ANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
  -DCMAKE_TOOLCHAIN_FILE=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake \
  -DCMAKE_MAKE_PROGRAM=/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/ninja \
  -DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
  -DCMAKE_RUNTIME_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
  -DCMAKE_BUILD_TYPE=Debug \
  -B/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a \
  -GNinja

Starting process 'command '/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake''. Working directory: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app Command: /data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake -H/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp -DCMAKE_SYSTEM_NAME=Android -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_SYSTEM_VERSION=28 -DANDROID_PLATFORM=android-28 -DANDROID_ABI=arm64-v8a -DCMAKE_ANDROID_ARCH_ABI=arm64-v8a -DANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 -DCMAKE_ANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 -DCMAKE_TOOLCHAIN_FILE=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake -DCMAKE_MAKE_PROGRAM=/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/ninja -DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a -DCMAKE_RUNTIME_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a -DCMAKE_BUILD_TYPE=Debug -B/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a -GNinja
Successfully started process 'command '/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake''
C/C++: CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
C/C++:   Compatibility with CMake < 3.10 will be removed from a future version of
C/C++:   CMake.
C/C++:   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
C/C++:   to tell CMake that the project requires at least <min> but has been updated
C/C++:   to work with policies introduced by <max> or earlier.
C/C++: Call Stack (most recent call first):
C/C++:   /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
C/C++:   CMakeLists.txt:6 (project)
C/C++: This warning is for project developers.  Use -Wno-author or -Wno-deprecated
C/C++: to suppress it.
C/C++: CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android-legacy.toolchain.cmake:35 (cmake_minimum_required):
C/C++:   Compatibility with CMake < 3.10 will be removed from a future version of
C/C++:   CMake.
C/C++:   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
C/C++:   to tell CMake that the project requires at least <min> but has been updated
C/C++:   to work with policies introduced by <max> or earlier.
C/C++: Call Stack (most recent call first):
